time,x,y,v
0.00,40.86,42.08,26.58
0.02,40.31,42.40,33.44
0.03,39.72,42.75,46.44
0.05,39.16,43.08,47.03
0.07,38.57,43.43,39.81
0.08,38.01,43.76,40.25
0.10,37.41,44.11,46.39
0.12,36.85,44.44,40.27
0.14,36.25,44.79,40.01
0.15,35.69,45.12,47.27
0.17,35.11,45.49,46.82
0.19,34.56,45.87,40.89
0.20,34.00,46.27,40.50
0.22,33.46,46.63,48.07
0.24,32.87,47.02,40.80
0.26,32.33,47.38,41.19
0.27,31.74,47.78,47.64
0.29,31.20,48.14,47.96
0.31,30.64,48.54,40.43
0.32,30.11,48.96,47.65
0.34,29.59,49.40,47.30
0.36,29.11,49.87,40.62
0.37,28.63,50.36,40.38
0.39,28.21,50.86,47.11
0.41,27.79,51.40,39.88
0.43,27.43,51.95,40.11
0.44,27.09,52.53,46.24
0.46,26.80,53.11,46.31
0.48,26.53,53.73,39.30
0.49,26.31,54.34,46.13
0.51,26.13,54.98,45.79
0.53,26.00,55.61,39.42
0.54,25.91,56.27,39.29
0.56,25.86,56.91,45.98
0.58,25.86,57.57,39.07
0.60,25.90,58.22,39.38
0.61,25.99,58.87,45.60
0.63,26.11,59.50,45.80
0.65,26.24,60.16,39.17
0.66,26.36,60.79,46.57
0.68,26.48,61.45,46.25
0.70,26.59,62.09,40.33
0.71,26.71,62.77,40.02
0.73,26.83,63.40,47.04
0.75,26.95,64.08,39.77
0.77,27.06,64.71,40.17
0.78,27.15,65.38,46.27
0.80,27.22,66.03,46.57
0.82,27.26,66.71,39.59
0.83,27.27,67.36,46.38
0.85,27.25,68.03,45.92
0.87,27.18,68.68,39.54
0.88,27.09,69.34,39.19
0.90,26.95,69.96,45.84
0.92,26.78,70.60,38.87
0.94,26.57,71.20,39.01
0.95,26.32,71.81,45.10
0.97,26.04,72.38,45.22
0.99,25.71,72.94,38.34
1.00,25.36,73.47,44.86
1.02,24.96,73.98,44.75
1.04,24.54,74.45,38.40
1.05,24.08,74.90,38.25
1.07,23.59,75.31,44.75
1.09,23.08,75.69,38.20
1.11,22.54,76.02,38.20
1.12,21.98,76.33,44.31
1.14,21.40,76.58,44.41
1.16,20.80,76.80,37.88
1.17,20.20,76.97,44.39
1.19,19.57,77.10,44.20
1.21,18.95,77.19,38.14
1.22,18.31,77.23,44.04
1.24,17.69,77.22,44.13
1.26,17.05,77.17,37.57
1.27,16.44,77.08,37.70
1.29,15.82,76.94,43.81
1.31,15.22,76.76,37.84
1.33,14.63,76.53,37.70
1.34,14.06,76.27,44.59
1.36,13.50,75.97,44.51
1.38,12.95,75.68,38.60
1.39,12.37,75.37,44.42
1.41,11.81,75.09,44.82
1.43,11.22,74.79,37.84
1.44,10.68,74.51,38.19
1.46,10.09,74.21,43.92
1.48,9.54,73.93,38.37
1.50,8.95,73.63,37.92
1.51,8.40,73.35,45.17
1.53,7.81,73.05,44.77
1.55,7.26,72.77,39.13
1.56,6.66,72.47,45.13
1.58,6.11,72.18,45.66
1.60,5.51,71.88,38.55
1.61,4.95,71.59,39.04
1.63,4.35,71.29,44.95
1.65,3.79,71.00,39.18
1.67,3.19,70.70,38.78
1.68,2.63,70.41,46.15
1.70,2.02,70.10,45.84
1.72,1.46,69.81,40.07
1.73,0.85,69.50,46.02
1.75,0.28,69.21,46.56
1.77,-0.33,68.90,39.31
1.78,-0.90,68.61,39.85
1.80,-1.51,68.30,46.07
1.82,-2.08,68.00,40.12
1.84,-2.70,67.69,39.85
1.85,-3.28,67.39,46.96
1.87,-3.89,67.08,46.74
1.89,-4.47,66.77,40.34
1.90,-5.05,66.42,46.87
1.92,-5.61,66.05,46.88
1.94,-6.15,65.66,39.90
1.95,-6.67,65.24,39.78
1.97,-7.16,64.80,46.24
1.99,-7.62,64.33,39.41
2.01,-8.06,63.84,39.38
2.02,-8.46,63.32,46.00
2.04,-8.83,62.78,45.94
2.06,-9.20,62.24,39.48
2.07,-9.58,61.70,46.14
2.09,-9.96,61.17,46.26
2.11,-10.35,60.63,39.65
2.12,-10.73,60.09,39.79
2.14,-11.12,59.55,46.34
2.16,-11.50,59.01,39.87
2.18,-11.89,58.47,39.90
2.19,-12.27,57.93,46.78
2.21,-12.66,57.38,46.80
2.23,-13.04,56.83,40.28
2.24,-13.43,56.28,47.08
2.26,-13.81,55.73,47.17
2.28,-14.19,55.18,40.39
2.29,-14.57,54.62,40.39
2.31,-14.98,54.08,47.30
2.33,-15.39,53.55,40.49
2.35,-15.81,53.03,40.47
2.36,-16.21,52.48,47.24
2.38,-16.61,51.94,47.35
2.40,-17.03,51.41,40.39
2.41,-17.47,50.90,47.30
2.43,-17.94,50.41,47.15
2.45,-18.42,49.95,40.45
2.46,-18.94,49.51,40.16
2.48,-19.46,49.10,46.84
2.50,-20.02,48.72,39.71
2.52,-20.58,48.39,39.70
2.53,-21.17,48.08,45.90
2.55,-21.76,47.81,45.95
2.57,-22.38,47.58,39.10
2.58,-23.00,47.39,45.91
2.60,-23.64,47.25,45.62
2.62,-24.28,47.15,39.49
2.63,-24.94,47.07,39.38
2.65,-25.57,47.01,46.42
2.67,-26.25,46.94,39.46
2.69,-26.89,46.87,39.99
2.70,-27.56,46.78,45.83
2.72,-28.19,46.71,46.24
2.74,-28.87,46.62,39.07
2.75,-29.50,46.55,46.43
2.77,-30.18,46.47,46.01
2.79,-30.81,46.39,40.19
2.80,-31.49,46.31,39.78
2.82,-32.13,46.24,47.12
2.84,-32.81,46.15,39.88
2.86,-33.45,46.08,40.39
2.87,-34.13,46.00,46.63
2.89,-34.77,45.92,47.01
2.91,-35.46,45.84,40.03
2.92,-36.11,45.76,47.18
2.94,-36.79,45.70,46.84
2.96,-37.46,45.67,40.57
2.97,-38.14,45.66,40.32
2.99,-38.80,45.70,47.11
3.01,-39.48,45.76,40.03
3.03,-40.13,45.86,40.10
3.04,-40.79,46.00,46.19
3.06,-41.42,46.17,46.43
3.08,-42.05,46.39,39.40
3.09,-42.65,46.63,46.43
3.11,-43.28,46.89,46.28
3.13,-43.88,47.13,40.26
3.14,-44.51,47.38,39.96
3.16,-45.12,47.61,47.24
3.18,-45.76,47.87,40.24
3.20,-46.37,48.10,40.60
3.21,-47.01,48.35,46.73
3.23,-47.62,48.59,47.17
3.25,-48.26,48.84,39.89
3.26,-48.87,49.07,46.97
3.28,-49.52,49.32,46.80
3.30,-50.12,49.56,40.65
3.31,-50.75,49.82,40.27
3.33,-51.35,50.12,47.67
3.35,-51.97,50.42,40.71
3.37,-52.57,50.69,40.83
3.38,-53.19,51.00,47.26
3.40,-53.77,51.33,47.53
3.42,-54.35,51.69,40.13
3.43,-54.89,52.08,47.39
3.45,-55.43,52.50,47.18
3.47,-55.93,52.91,40.70
3.48,-56.47,53.35,40.40
3.50,-56.99,53.76,47.90
3.52,-57.53,54.18,40.45
3.54,-58.04,54.59,40.87
3.55,-58.59,55.02,46.99
3.57,-59.10,55.42,47.43
3.59,-59.65,55.86,40.09
3.60,-60.16,56.26,47.57
3.62,-60.71,56.69,47.07
3.64,-61.23,57.10,41.15
3.65,-61.78,57.53,40.79
3.67,-62.29,57.94,48.42
3.69,-62.84,58.38,41.07
3.71,-63.36,58.79,41.65
3.72,-63.92,59.23,47.85
3.74,-64.44,59.64,48.35
3.76,-65.00,60.08,40.79
3.77,-65.52,60.49,48.42
3.79,-66.08,60.93,48.06
3.81,-66.60,61.35,42.07
3.82,-67.16,61.79,41.57
3.84,-67.69,62.21,49.41
3.86,-68.26,62.66,41.93
3.88,-68.78,63.07,42.43
3.89,-69.35,63.52,48.70
3.91,-69.88,63.94,49.34
3.93,-70.45,64.39,41.65
3.94,-70.98,64.81,49.54
3.96,-71.55,65.26,49.12
3.98,-72.09,65.68,42.73
3.99,-72.66,66.14,42.46
4.01,-73.20,66.56,49.99
4.03,-73.77,66.99,42.33
4.05,-74.35,67.38,42.64
4.06,-74.96,67.76,49.21
4.08,-75.57,68.10,49.24
4.10,-76.21,68.42,41.77
4.11,-76.84,68.69,48.75
4.13,-77.50,68.93,48.31
4.15,-78.16,69.13,41.55
4.16,-78.84,69.29,41.33
4.18,-79.50,69.41,48.24
4.20,-80.19,69.49,40.99
4.22,-80.87,69.53,41.15
